0/speaker,0/utterance,0/emotion,0/annotation,1/speaker,1/utterance,1/emotion,1/annotation,2/speaker,2/utterance,2/emotion,2/annotation,3/speaker,3/utterance,3/emotion,3/annotation,4/speaker,4/utterance,4/emotion,4/annotation,5/speaker,5/utterance,5/emotion,5/annotation,6/speaker,6/utterance,6/emotion,6/annotation,7/speaker,7/utterance,7/emotion,7/annotation,8/speaker,8/utterance,8/emotion,8/annotation,9/speaker,9/utterance,9/emotion,9/annotation,10/speaker,10/utterance,10/emotion,10/annotation,11/speaker,11/utterance,11/emotion,11/annotation,12/speaker,12/utterance,12/emotion,12/annotation,13/speaker,13/utterance,13/emotion,13/annotation,14/speaker,14/utterance,14/emotion,14/annotation,15/speaker,15/utterance,15/emotion,15/annotation,16/speaker,16/utterance,16/emotion,16/annotation,17/speaker,17/utterance,17/emotion,17/annotation,18/speaker,18/utterance,18/emotion,18/annotation,19/speaker,19/utterance,19/emotion,19/annotation,20/speaker,20/utterance,20/emotion,20/annotation,21/speaker,21/utterance,21/emotion,21/annotation,22/speaker,22/utterance,22/emotion,22/annotation,23/speaker,23/utterance,23/emotion,23/annotation
Chandler,"Soo, ah, Eric, what kind of photography do ya do?",neutral,4100000,Eric,"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",neutral,5000000,Chandler,"Yes, that is cool. Because I have models here y'know......never.",neutral,3100010,Eric,"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",neutral,4100000,Eric,"Although, I should probably tell you, shes a porn star.",neutral,5000000,Chandler,"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",neutral,3200000,Chandler,All right.,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",non-neutral,1100021,Monica,Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,neutral,3000002,Chandler,I would really love it if I could do both.,neutral,3110000,Monica,"All right, II have to ask.",non-neutral,2002100,Chandler,What?,neutral,4000010,Monica,Are you gonna break up with me if I get fat again?,fear,0004001,Chandler,What?!,surprise,1000130,Monica,"Well, you broke up with Julie Grath! How much weight could she have gained?",anger,1010300,Chandler,A hundred and forty-five pounds.,disgust,1000004,Ross,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",non-neutral,0010211,Monica,"Heres Frannie. Hmm, wont she be happy to see me?",non-neutral,1111100,Ross,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger,0000500,Monica,Frannie was the one who found your,neutral,3000011,Ross,That bitch!,anger,0000500,Frannie,Monica! What,surprise,0000050,Monica,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger,0100310,Ross,"Hi Frannie, congratulations.",neutral,3200000,Monica,"You invite my brother, you invite my whole family, and not me?!",anger,0010400,Monica,Why?!,surprise,0000230,Monica,WhatWhy wouldnt you want me at your wedding?,non-neutral,0020210,Monica,What could I have possibly done?!,non-neutral,0010220,Monica,Stuart!,anger,0100310,Frannie,I believe you know my husband.,neutral,3000020,Ross,So its really a question of,neutral,4000100
Chandler,Hey ladies! What are you in here for?,non-neutral,2200010,Gary,"Hey Chandler, what are you doing here?",surprise,2000030,Chandler,"Gary, I'm here to report a crime.",neutral,4010000,Gary,Yeah?,surprise,2000030,Chandler,It is a crime that you and I don't spend more time together.,neutral,4010000,Gary,What's up?,neutral,4000010,Chandler,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral,4001000,Chandler,"Man to uh, me.",neutral,4001000,Gary,Sure. Okay.,neutral,4001000,Chandler,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise,0000041,Gary,"Yeah, I-I considered that. I just know it would make me happy.",neutral,3101000,Chandler,You mean scared.,neutral,3000011,Gary,"No, I mean happy.",neutral,3200000,Ross,"Hey! Oh listen, I was just clearing some space for your stuff.",joy,2300000,Rachel,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness,2030000,Ross,"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise,0000050,Rachel,"No-no, they just had a big blowout over what to do with my room.",neutral,3010010,Ross,What?! Over a stupid room!,surprise,0000041,Rachel,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy,0500000,Ross,"Oh no, yeah no, that parts great!",joy,0500000,,,,,,,,,,,,,,,,
Monica,Yes,neutral,5000000,Chandler,Shut-out!!,surprise,0100130,Monica,"Where are you guys going? Come on, one more game!",surprise,0100130,Joey,"Uh, it's 2:30 in the morning!",non-neutral,1000121,Chandler,"Yeah, get out!",anger,0100301,Monica,You guys are always hanging out in my apartment!,anger,0000401,Monica,"Come on, I'll only use my left hand, huh?",anger,1100300,Monica,"Come on, wussies!",anger,0000302,Monica,"All right, ok, I gotta go.",neutral,5000000,Monica,"I'm going,  and I'm gone.",neutral,5000000,Chandler,One more game?,neutral,4010000,Joey,Oh yeah!,joy,0500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janice,Im sorry.,sadness,0050000,Chandler,Ohhh. Dont go.,sadness,0031010,Janice,"No, I-I-I gotta go.",non-neutral,2010110,Chandler,No. No! No! No!,non-neutral,0021101,Janice,"Honey, honey, people are looking.",non-neutral,2001101,Chandler,I dont care!  I dont care!!,anger,1000400,Janice,"Yeah, um, Im, Im leaving now.",non-neutral,2000102,Chandler,You cant leave! I have your shoe!,non-neutral,0020120,Janice,Good-bye Chandler Bing.,non-neutral,2110001,Gunther,Rachel has those in burgendy.,neutral,3001010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoebe,"Oh, ew!",disgust,0100004,Frank,What?,neutral,4000010,Phoebe,Yeah I know what I wanted to ask you.,neutral,5000000,Phoebe,"Um, can you roll your tongue?",neutral,5000000,Phoebe,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral,5000000,Frank,"What, wait, you mean like this?",neutral,4000010,Phoebe,"Yeah, yeah. You can do it to.",surprise,1100030,Frank,Your not doing it.,neutral,5000000,Phoebe,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,4010000,Ross,Where there is no fear of commitment.,neutral,4010000,Chandler,Do we have any... Do we have any thoughts here?,neutral,5000000,Joey,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,5000000,Joey,"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,5000000,Joey,"It have a fear of heights, you go to the top of the building!",fear,0103010,Joey,If you're afraid of bugs.....get a bug.,neutral,5000000,Joey,Right.,neutral,5000000,Joey,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,4100000,Rachel,"Amazingly, that makes sense.",non-neutral,2200010,Chandler,You think?,neutral,4000010,Joey,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,1400000,Chandler,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,1103000,,,,,,,,,,,,
Mona,Hey!  Hey!,joy,0400010,Ross,Hi!,joy,0500000,Mona,Hi! Look! I got our pictures developed from Rockefeller Center.,joy,0500000,Ross,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,1400000,Joey,"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,3020000,Ross,Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,3000002,Mona,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,0000050,Joey,Im missin picture time?!,non-neutral,2010020,Phoebe,Yknow she has a face Ross!,anger,0100400,Mona,"Okay. Okay, heres a good one of us.",non-neutral,2200010,Ross,Wow!,joy,0300020,Ross,That is a good one!,joy,0500000,Ross,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy,1400000,Mona,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral,3110000,Mona,"Do you wanna, do you wanna send this one out together?",neutral,4100000,Ross,Together? Like-like to people?,surprise,2000030,Mona,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy,2300000,Ross,Okay.,non-neutral,2101010,Mona,"Oh, I gotta get to work. So call me later?",neutral,4000010,Ross,"Uh sure, sure.",neutral,3001010,Mona,Bye guys.,neutral,5000000,,,,,,,,,,,,
Ross,"I mean, I dont feel like I even have a girlfriend anymore.",non-neutral,2020100,Rachel,You want me to just quit my job so that you can feel like youve got a girlfriend?,non-neutral,2000120,Ross,Is this about Mark?,neutral,3000101,Rachel,Oh my God.,surprise,1000040,Ross,"Okay, its not, its not.",neutral,3002000,Rachel,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",non-neutral,1010210,Ross,"Fine, youre right.",neutral,3101000,Ross,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral,5000000,Rachel,No. A break from us.,non-neutral,2010200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doug,"Bing! Were all set for tonight, 8 oclock.",non-neutral,2200010,Chandler,"Oh uh, as it turns out, we cant do it. Monica has to work.",non-neutral,2020010,Doug,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",non-neutral,1110101,Chandler,Oh uh well tomorrows no good for her either.,neutral,4010000,Doug,Oh? Why not?,non-neutral,2000111,Chandler,Its the semi-finalsof herbotchy ball tournament.,neutral,5000000,Doug,"Whats going on Bing? Does uh, your wife have a problem with me or something?",non-neutral,0012011,Chandler,Well now-now youre just talking crazy.,non-neutral,1000112,Doug,So why cant the three of us go out together?,neutral,3010001,Chandler,Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness,0050000,Doug,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",non-neutral,1010021,Doug,"And the way she looked at me, pure lust.",joy,1400000,Chandler,Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger,0000401,Doug,"Bing my boy, were gonna get you over this.",neutral,3110000,Doug,"Now heres the plan, grab your coat, were going to a strip club.",joy,2300000,Chandler,"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,0000500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joey,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,3200000,Joey,"It's    okay, Emma, you stay asleep.",neutral,5000000,Rachel,": Step away from the crib,    I have a weapon!",anger,1001300,Joey,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,4001000,Rachel,What are you doing?,neutral,3100010,Joey,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,4001000,Rachel,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,5000000,Joey,There you go sweetie...     This isn't over.,neutral,3200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joanna,Did he call?,neutral,3110000,Rachel,No. Sorry.,sadness,2030000,Joanna,Why?! Why?! He said hed call. Why hasnt he called?,non-neutral,0001211,Sophie,"Maybe hes intimated by really smart, strong, successful women.",neutral,4010000,Joanna,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",non-neutral,0020210,Rachel,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,4001000,Joanna,Awkward? Why should he feel awkward?,surprise,0010130,Rachel,Well...,neutral,4001000,Joanna,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",non-neutral,0020210,Rachel,No. I...,neutral,3002000,Joanna,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger,2000300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,And youre upset because you didnt make your best friend cry?,non-neutral,1000121,Monica,"I mean, all Im asking for is just a little emotion!",non-neutral,1000211,Monica,Is that too much to ask after six years?!,anger,0000401,Monica,I mean what?,non-neutral,2000111,Monica,Are-are-are Rachel and I not as close as you guys?!,non-neutral,0021020,Monica,I mean do we not have as much fun?!,non-neutral,0021110,Monica,Dont I deserve a few tears?!!,non-neutral,0020201,Monica,"I mean we-we told Joey, he cried his eyes out!",non-neutral,2010101,Joey,Hey!,non-neutral,1000220,Joey,I did not cry my eyes out!!,anger,0000410,Joey,Come on!,non-neutral,1010111,Joey,Its like the end of an era!,sadness,1030100,Joey,No more J-man and Channies!,sadness,0030200,Joey,!,non-neutral,1020200,Chandler,"Okay, I gotta ask, who calls us that?!",non-neutral,2000120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chloe,Do I know why were rushing?,neutral,5000000,Ross,"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,4001000,Ross,"Well it turns out she ah, she wants to get back together with me.",neutral,3002000,Ross,"Oh, I found it!",joy,0300020,Ross,!,surprise,0200030,Chloe,Thats so great for you guys!,joy,0500000,Ross,Yeah!,joy,0500000,Chloe,"Good luck, with your girlfriend.",neutral,4100000,Ross,"Oh, thank you.  Hey, hey.  Rachel!!!!",joy,0500000,Rachel,"Hi. Ohhh, you got my message.",neutral,4000010,Ross,"Yeah, oh hey, you are right on time.",neutral,4100000,Rachel,So what do you say? Can I be your girlfriend again?,neutral,4001000,Ross,"Yes, you can, very much.",joy,2300000,Ross,Ahhhh!!,surprise,0200030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",non-neutral,0012020,Mike,Do,neutral,5000000,Monica,"Ah,",neutral,4000010,Mike,Do,neutral,5000000,Monica,"Ah,",neutral,4000010,Mike,DO YOU?,non-neutral,2000120,Ross,Yknow I dont understand why they didnt cry. It was a beautiful speech.,non-neutral,0201020,Monica,"Oh, come on.",disgust,0000203,Ross,Hey!,non-neutral,1100120,Ross,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy,1300010,Ross,And that picture of Chi-Chi with her mischievous grin.,neutral,3200000,Ross,And what you said about Nana.,neutral,4100000,Ross,"Ohh, yeah she really wouldve wanted to be there.",non-neutral,2210000,Ross,And you know what?,neutral,4000010,Ross,I think she was.,neutral,4100000,Monica,"Oh good God, Ross! How the hell do you do it?",surprise,0000050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joey,You forget how many great songs Heart had.,neutral,5000000,Chandler,Yeah.,neutral,5000000,Ross,"You know, Barracuda was the first song I learned to play on the keyboard.",neutral,5000000,Chandler,"So, you heard it, you repeated it, so that must mean you wrote it.",non-neutral,2000012,Joey,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,3200000,Ross,"What, you didnt get it? The doctor is a monkey.",neutral,3000020,Chandler,And monkeys cant write out prescriptions.,neutral,5000000,Chandler,You are not allowed to laugh at my joke.,non-neutral,2000210,Ross,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,3000110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,I cant find garbage bags!,anger,0000410,Rachel,"Oh, I think I saw some in here.",neutral,4000010,Monica,What is it?!,surprise,0002030,Rachel,"I dont know! But maybe if we keep that drawer shut, itll die.",disgust,0002003,Monica,I cant believe were living here!,non-neutral,0100121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,You still haven’t told Rachel you weren’t really  proposing?,surprise,1000040,Joey,"No! She had the ring on, she seemed so excited, and then she  took her breast out.",non-neutral,1120010,Chandler,"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise,0100040,Joey,I didn’t look at it. Stupid baby’s head was blocking most of  it.,non-neutral,2010110,Chandler,Go and tell Rachel right now before Ross finds out.,non-neutral,1100201,Joey,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness,1040000,Chandler,"Okay, look, just do it gently.",neutral,4010000,Joey,You’re right.,neutral,3020000,Joey,You’re right.,neutral,3020000,Joey,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral,3020000,Joey,I can do that.,neutral,4010000,Joey,I am a gentle person.,neutral,4010000,Joey,"Oh, by the  way.",neutral,5000000,Joey,Two people screwing in there  if you want to check that out.,neutral,4000010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,"Hi, Pheebs?",neutral,5000000,Rachel,"Okay, so just spoke to the nurse and the reason that your doctor is late is because uh, she's not coming.",neutral,3020000,Phoebe,What?!,non-neutral,1000220,Phoebe,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",non-neutral,2011001,Phoebe,Which,neutral,4000100,The Teacher,"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,4000010,Rachel,"Umm, well I would have to say that it's a, it's tragic love story.",neutral,3011000,The Teacher,"Well, that's sort of a given, but yes. Anyone else?",neutral,5000000,Rachel,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy,1300010,The Teacher,Excellent! What Rachel has shrewdly observed here,joy,1300010,Phoebe,You completely stole my answer!,anger,0000401,Rachel,"Well, honey that was pretty obvious.",non-neutral,2000201,Phoebe,Well how would you know?! You didn't even read it!,anger,0000500,The Teacher,What do you think? You in the blue shirt.,neutral,5000000,Phoebe,"I think that uh, yours is a question with many answers.",neutral,5000000,The Teacher,Would ya care to venture one?,neutral,3000101,Phoebe,Would,neutral,4000010,The Teacher,Are you just repeating what I'm saying?,anger,1000310,Phoebe,Are you just repeating what,neutral,3000200,The Teacher,"All right, let's move on.",neutral,3000200,Phoebe,Okay then.,neutral,4000100,,,,,,,,,,,,
Joey,"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,3200000,Joey,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral,4000001,Joey,"Uh, okay, and then you buzz Ross and I.",neutral,5000000,Joey,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,5000000,Ross,Diverse.,neutral,5000000,The Stripper,Did anybody call for security?,neutral,4001000,Chandler,You be cool.,neutral,5000000,The Stripper,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,4000010,Ross,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear,0004010,Chandler,"Way to be cool, man.",neutral,5000000,The Stripper,Whats he talking about?,neutral,3000020,Joey,"There was a ring, in a box, on my nightstand, after you left, it was gone!",non-neutral,0012110,The Stripper,"Wait, you guys think I stole some ring?",surprise,0001130,Ross,We know you took so just-just save yourself the time and confess!,anger,0000500,The Stripper,"Okay, who are you?",surprise,1000031,The Stripper,The Hardy boys?,non-neutral,2000201,The Stripper,"Look, I dont need to steal some stupid ring, all right?",anger,0000500,The Stripper,"I make $1,600 a week doing what I do; any of you guys make that?",anger,1000301,Chandler,Marry me.,neutral,3100010,,,,,,,,,,,,,,,,,,,,
Monica,Oh my God! Joey!,surprise,0000050,Phoebe,Hell yeah! Ill marry you!,joy,0500000,Monica,You cant marry him!,anger,0000311,Phoebe,"Hey lady, your days over! Its my turn!",non-neutral,1100201,Monica,Phoebe!,surprise,0100040,Joey,Why?! Why cant she marry me?!,surprise,0000140,Phoebe,I can and I will!,non-neutral,2200100,Monica,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,4000001,Joey,Oh my God.,surprise,0000050,Phoebe,Hey!,non-neutral,0100220,Monica,Phoebe I think he would notice if you didnt have a baby in nine months!,non-neutral,2000111,Phoebe,Its Joey!,surprise,0100040,Joey,Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise,0000050,Phoebe,We dont know.,neutral,3001001,Joey,Ohh I wonder if that dude.,neutral,4000010,Monica,Theres a dude?,surprise,1000040,Joey,Yeah.,neutral,5000000,Phoebe,Who? Who is it?,surprise,0001130,Joey,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust,2000003,Phoebe,Was that story over?,neutral,3001010,Joey,The guy left this.,neutral,4000001,Phoebe,Oh my God! I know who the father is,surprise,0000050,Monica,People have got to finish their stories!,non-neutral,2000210,,,,
Joey,"Oh my God, youre back!",surprise,0000050,Phoebe,"Ohh, let me see it! Let me see your hand!",surprise,0200030,Monica,Why do you want to see my hand?,neutral,3000020,Phoebe,I wanna see whats in your hand. I wanna see the trash.,disgust,2000003,Joey,Yeah.,neutral,4000100,Phoebe,"Eww! Oh, its all dirty. You should throw this out.",disgust,0000005,Ross,No!,anger,0002300,Monica,Me too!,non-neutral,1200011,Ross,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,4100000,Monica,"Ross, I think we should stick to the routine, we dont wanna look stupid!",non-neutral,1001021,Director,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy,1300010,All,"Three, Two, One!",neutral,3100010,Director,Cut!,neutral,3200000,Joey,No! Year! Happy No Year!,joy,1300010,Director,"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy,0500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul,"So Lizzie, are-are-are you planning on staying the night?",neutral,4000010,Elizabeth,"Oh no-no believe me, Im leaving as soon as possible!",neutral,3000020,Paul,"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,5000000,Chandler,"I see. Yknow umm, Phoebe makes sock bunnies.",neutral,5000000,Monica,No!,surprise,1000130,Monica,"No, she doesnt.",neutral,4001000,Monica,"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,4001000,Monica,They are completely differentOkay!,anger,0001310,Monica,Okay!,surprise,1000130,Monica,Okay!,surprise,0010130,Monica,I didnt make it!,non-neutral,1011020,Monica,Im sorry!,sadness,1031000,Monica,I totally forgot about tonight and the fact that were supposed to,neutral,3011000,Chandler,"Oh, its okay. I dont",neutral,5000000,Monica,"No-no, its not okay!",non-neutral,1010201,Monica,Its not!,non-neutral,0010211,Monica,I mean you were just Youre so incredible!,non-neutral,1110020,Monica,You went through all this time and effort to make this tape for me!,non-neutral,1210010,Monica,"Yknow Im just gonnaI, I am gonna make this up to you!",joy,1310000,Monica,I will!,non-neutral,1200020,Monica,I-I am going to,neutral,5000000,Chandler,"Well, I did put a lot of thought in the tape.",neutral,4010000,,,,,,,,
Rachel,"No.  And then I called him, and he wasnt there.",neutral,4010000,Mark,"Well, then hes, hes probably just, out.",neutral,4000010,Rachel,"Oh, thank you thats very helpful, Im glad you came over.",non-neutral,2200001,Rachel,Hello.,neutral,5000000,Ross,Hi! Its me.,non-neutral,2200010,Rachel,"Hi! Oh, Im so glad you called.",joy,1400000,Ross,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",non-neutral,1011020,Mark,"Hey, what do you want to drink?",neutral,5000000,Ross,Whos that?,surprise,2000030,Rachel,Nobody.,neutral,4000100,Mark,Is it okay if I finish the apple juice?,neutral,5000000,Ross,Is that Mark?,neutral,3000011,Rachel,"Umm, honey, look he just came over to....",neutral,3002000,Ross,Yeah! Got it!,non-neutral,1200110,Chloe,"Hey, dinosaur guy, look at you, so sad. Come dance.",non-neutral,2110010,Ross,"Ah, thats okay, thanks.",non-neutral,2021000,Chloe,"Hey, you dont have to smile. You just have to dance.",neutral,3010100,Ross,"Look, I dont feel like dancing, I feel like having a drink. Okay?",non-neutral,0020201,Chloe,"Oh, okay.  Hey, two beers.",neutral,5000000,,,,,,,,,,,,,,,,,,,,
Rachel,You wanna go in the bedroom? Its a little more comfortable.,neutral,3100010,Tag,Sure.,neutral,4100000,Rachel,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise,2000030,Tag,If this is your idea of sexy talk?,surprise,0100031,Rachel,"No seriously, yknow the contracts I gave you, did you overnight them?",non-neutral,1012010,Tag,What contracts?,neutral,4000010,Rachel,Okay please tell me that this is just one of your jokes that you do that I dont get.,non-neutral,1001201,Tag,Like what?,neutral,3000020,Rachel,"Yknow, like the thing when you put the phone in your pants?",disgust,1000013,Rachel,Tag!,anger,1100300,Rachel,Im serious!,anger,0100400,Rachel,This isnt funny!,anger,1000400,Rachel,Those contracts absolutely had to go out today!,anger,1100300,Tag,"Rach, Im sorry, but you didnt give me any contracts!",surprise,1010030,Rachel,Yes I did! And I put a little,anger,1000310,Tag,"Im telling you, you never gave them to me.",neutral,3000110,Rachel,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger,1000400,Tag,"No, I would see you looking embarrassed because they are",non-neutral,2000102,Rachel,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,disgust,0000203,Tag,You wanna go down to the office right now?,neutral,4000100,Rachel,"No! Come on its late, were not gonna go down to the office.",anger,1000310,Tag,Okay I understand.  I wouldnt want to be proved wrong either.,neutral,3000101,Rachel,Okay get your coat!  Oh! When did you unhook this?  Nice work!,joy,0300110,,,,
Joey,"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral,4100000,Ross,Nice to meet you.,neutral,3200000,Phoebe,Oh and I need to talk to you.,neutral,5000000,Monica,About what?,neutral,3000020,Phoebe,To see if know what these guys are talking about.,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,"Pheebs, hows it going?",neutral,4100000,Phoebe,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral,4000010,Monica,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",joy,1300010,Chandler,"Little baby girl Chandler, where I have heard that before?",neutral,4000010,Chandler,"Oh right, Coach Ruben.",neutral,4000010,Chandler,Do you know what Pheebs?,neutral,4000010,Chandler,"When youre done over there, we kinda have a situation over here too.",fear,1003001,Phoebe,"Na-uh, no, we are all responsible for our own babies.",neutral,4000001,Chandler,See thats where I think that youre wrong. Weve been playing these babies man for man; we should really be playing a zone defense.,neutral,3010001,Monica,What do you mean?,surprise,2000030,Chandler,Forgive me? You haven't been taking my calls in a week!,anger,0000500,Joey,"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger,0000410,Chandler,"Uh, what was that?",surprise,0000041,Joey,"Uh,",neutral,3001010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,"...I'm, I'm okay.",neutral,4010000,Chandler,"That sounds good. I'll call you- or you call me, whatever...",neutral,3110000,Chandler,Okay.,neutral,4010000,All,Bye.,neutral,4010000,Phoebe,Whoo-hoo!,joy,0500000,Monica,"Yeah, there you go!",joy,1400000,Ross,Second date!,joy,0500000,Chandler,...I dunno.,neutral,4001000,Rachel,You,neutral,4000010,Chandler,"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",non-neutral,2001011,Chandler,"I mean,... how needy is that?",disgust,1000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
